species	sample	path
mouse	Mous-1A-LIV-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1A-LIV-Mal/quant.sf
mouse	Mous-1A-PANC-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1A-PANC-Mal/quant.sf
mouse	Mous-1A-PAR-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1A-PAR-Mal-L/quant.sf
mouse	Mous-1A-SL-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1A-SL-Mal-L/quant.sf
mouse	Mous-1A-SM-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1A-SM-Mal-L/quant.sf
mouse	Mous-1B-LIV-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1B-LIV-Mal/quant.sf
mouse	Mous-1B-PANC-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1B-PANC-Mal/quant.sf
mouse	Mous-1B-PAR-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1B-PAR-Mal-L/quant.sf
mouse	Mous-1B-SL-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1B-SL-Mal-L/quant.sf
mouse	Mous-1B-SM-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-1B-SM-Mal-L/quant.sf
mouse	Mous-2A-LIV-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2A-LIV-Mal/quant.sf
mouse	Mous-2A-PANC-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2A-PANC-Mal/quant.sf
mouse	Mous-2A-PAR-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2A-PAR-Mal-L/quant.sf
mouse	Mous-2A-SL-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2A-SL-Mal-L/quant.sf
mouse	Mous-2A-SM-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2A-SM-Mal-L/quant.sf
mouse	Mous-2B-LIV-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2B-LIV-Mal/quant.sf
mouse	Mous-2B-PANC-Mal	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2B-PANC-Mal/quant.sf
mouse	Mous-2B-PAR-Mal-L	/Users/luane/Library/CloudStorage/Box-Box/SalivaryGlands_LL/Mouse_Transcriptome_SG/normalization_checks/salmon_reanalysis/salmon_quant_mouse/Mous-2B-PAR-Mal-L/quant.sf
